{ { 0, 4351 }, 'H' },
{ { 4352, 4447 }, 'F' },
{ { 4448, 8985 }, 'H' },
{ { 8986, 8987 }, 'F' },
{ { 8988, 9000 }, 'H' },
{ { 9001, 9002 }, 'F' },
{ { 9003, 9192 }, 'H' },
{ { 9193, 9196 }, 'F' },
{ { 9197, 9199 }, 'H' },
{ { 9200, 9200 }, 'F' },
{ { 9201, 9202 }, 'H' },
{ { 9203, 9203 }, 'F' },
{ { 9204, 9724 }, 'H' },
{ { 9725, 9726 }, 'F' },
{ { 9727, 9747 }, 'H' },
{ { 9748, 9749 }, 'F' },
{ { 9750, 9799 }, 'H' },
{ { 9800, 9811 }, 'F' },
{ { 9812, 9854 }, 'H' },
{ { 9855, 9855 }, 'F' },
{ { 9856, 9874 }, 'H' },
{ { 9875, 9875 }, 'F' },
{ { 9876, 9888 }, 'H' },
{ { 9889, 9889 }, 'F' },
{ { 9890, 9897 }, 'H' },
{ { 9898, 9899 }, 'F' },
{ { 9900, 9916 }, 'H' },
{ { 9917, 9918 }, 'F' },
{ { 9919, 9923 }, 'H' },
{ { 9924, 9925 }, 'F' },
{ { 9926, 9933 }, 'H' },
{ { 9934, 9934 }, 'F' },
{ { 9935, 9939 }, 'H' },
{ { 9940, 9940 }, 'F' },
{ { 9941, 9961 }, 'H' },
{ { 9962, 9962 }, 'F' },
{ { 9963, 9969 }, 'H' },
{ { 9970, 9971 }, 'F' },
{ { 9972, 9972 }, 'H' },
{ { 9973, 9973 }, 'F' },
{ { 9974, 9977 }, 'H' },
{ { 9978, 9978 }, 'F' },
{ { 9979, 9980 }, 'H' },
{ { 9981, 9981 }, 'F' },
{ { 9982, 9988 }, 'H' },
{ { 9989, 9989 }, 'F' },
{ { 9990, 9993 }, 'H' },
{ { 9994, 9995 }, 'F' },
{ { 9996, 10023 }, 'H' },
{ { 10024, 10024 }, 'F' },
{ { 10025, 10059 }, 'H' },
{ { 10060, 10060 }, 'F' },
{ { 10061, 10061 }, 'H' },
{ { 10062, 10062 }, 'F' },
{ { 10063, 10066 }, 'H' },
{ { 10067, 10069 }, 'F' },
{ { 10070, 10070 }, 'H' },
{ { 10071, 10071 }, 'F' },
{ { 10072, 10132 }, 'H' },
{ { 10133, 10135 }, 'F' },
{ { 10136, 10159 }, 'H' },
{ { 10160, 10160 }, 'F' },
{ { 10161, 10174 }, 'H' },
{ { 10175, 10175 }, 'F' },
{ { 10176, 11034 }, 'H' },
{ { 11035, 11036 }, 'F' },
{ { 11037, 11087 }, 'H' },
{ { 11088, 11088 }, 'F' },
{ { 11089, 11092 }, 'H' },
{ { 11093, 11093 }, 'F' },
{ { 11094, 11855 }, 'H' },
{ { 11904, 12283 }, 'F' },
{ { 12288, 12288 }, 'H' },
{ { 12289, 12350 }, 'F' },
{ { 12351, 12351 }, 'H' },
{ { 12353, 12871 }, 'F' },
{ { 12872, 12879 }, 'H' },
{ { 12880, 19903 }, 'F' },
{ { 19904, 19967 }, 'H' },
{ { 19968, 42182 }, 'F' },
{ { 42192, 43359 }, 'H' },
{ { 43360, 43388 }, 'F' },
{ { 43392, 44025 }, 'H' },
{ { 44032, 55203 }, 'F' },
{ { 55216, 63743 }, 'H' },
{ { 63744, 64255 }, 'F' },
{ { 64256, 65039 }, 'H' },
{ { 65040, 65049 }, 'F' },
{ { 65056, 65071 }, 'H' },
{ { 65072, 65131 }, 'F' },
{ { 65136, 94111 }, 'H' },
{ { 94176, 111355 }, 'F' },
{ { 113664, 126979 }, 'H' },
{ { 126980, 126980 }, 'F' },
{ { 126981, 127182 }, 'H' },
{ { 127183, 127183 }, 'F' },
{ { 127185, 127373 }, 'H' },
{ { 127374, 127374 }, 'F' },
{ { 127375, 127376 }, 'H' },
{ { 127377, 127386 }, 'F' },
